metlocid,date_time,avg_airt3m,std_airt3m,min_airt3m,max_airt3m,n_airt3m,n_comments
VAAM,9/15/96,-42.49760433,0.565526637,-43.41,-41.53,96,0
VAAM,9/16/96,-35.54177066,7.248746221,-42.67,-20.92,96,0
VAAM,9/17/96,-24.01552087,3.889899268,-31.33,-18.94,96,0
VAAM,9/18/96,-23.51000005,3.61860895,-30.16,-18.12,96,0
VAAM,9/19/96,-17.74593758,3.298043672,-23.6,-13.67,96,0
VAAM,9/20/96,-17.48062492,1.858098416,-21.42,-14.46,96,0
VAAM,9/21/96,-13.57062501,1.213427339,-16.11,-11.37,96,0
VAAM,9/22/96,-24.92635417,3.710405047,-30.6,-15.34,96,0
VAAM,9/23/96,-32.93541678,0.969093014,-35.29,-30.16,96,0
VAAM,9/24/96,-36.27895844,0.586221532,-37.41,-34.95,96,0
VAAM,9/25/96,-36.83447925,0.686125443,-38.16,-35.69,96,0
VAAM,9/26/96,-37.52489607,0.686288254,-38.89,-36.12,96,0
VAAM,9/27/96,-37.03781263,0.980575715,-38.72,-34.99,96,0
VAAM,9/28/96,-37.24968751,1.340879957,-39.37,-34.34,96,0
VAAM,9/29/96,-35.43177076,1.136208705,-37.42,-33.1,96,0
VAAM,9/30/96,-37.81156254,0.885441712,-39.7,-35.79,96,0
VAAM,10/1/96,-37.78979172,2.128438585,-40.53,-27.06,96,0
VAAM,10/2/96,-19.84427087,3.26687491,-28.2,-15.88,96,0
VAAM,10/3/96,-14.19197916,5.455681882,-20.81,-7,96,0
VAAM,10/4/96,-9.033749978,0.547997782,-9.98,-7.54,96,0
VAAM,10/5/96,-19.1892709,4.447244545,-23.33,-9.59,96,0
VAAM,10/6/96,-15.50500004,3.662624293,-22.82,-9.27,96,0
VAAM,10/7/96,-11.16666663,2.43487798,-16.54,-7.27,96,0
VAAM,10/8/96,-17.21104173,2.444422891,-20.82,-9.68,96,0
VAAM,10/9/96,-18.95802085,4.939807153,-24.54,-9.33,96,0
VAAM,10/10/96,-13.43052077,2.136932009,-16.71,-10.74,96,0
VAAM,10/11/96,-17.65677079,0.918938139,-20.06,-16.08,96,0
VAAM,10/12/96,-22.77395837,1.335154977,-25.24,-20.27,96,0
VAAM,10/13/96,-24.85260419,1.412808513,-26.83,-20.01,96,0
VAAM,10/14/96,-26.16364586,2.672966001,-30.75,-20.11,96,0
VAAM,10/15/96,-25.59458341,2.768832223,-30.68,-20.15,96,0
VAAM,10/16/96,-25.06229172,2.960490877,-29.55,-18.78,96,0
VAAM,10/17/96,-25.19343756,2.399368654,-29.91,-19.43,96,0
VAAM,10/18/96,-24.25885411,3.835998948,-30.36,-16.96,96,0
VAAM,10/19/96,-17.54354169,2.844755427,-21.72,-13.06,96,0
VAAM,10/20/96,-19.56791669,2.287164977,-24.13,-16.72,96,0
VAAM,10/21/96,-20.8901041,1.281693373,-23.32,-18.57,96,0
VAAM,10/22/96,-24.13645832,1.974167844,-28.68,-21.28,96,0
VAAM,10/23/96,-24.85510425,2.295475653,-29.36,-22.04,96,0
VAAM,10/24/96,-24.42739584,3.474834119,-30.55,-19.56,96,0
VAAM,10/25/96,-20.57458316,3.494175197,-24.9,-15.52,96,0
VAAM,10/26/96,-14.99156253,1.542192759,-17.75,-12.3,96,0
VAAM,10/27/96,-12.44395831,4.343367534,-19.56,-6.89,96,0
VAAM,10/28/96,-11.75468751,1.373937075,-15.71,-9.82,96,0
VAAM,10/29/96,-13.24791666,4.873199096,-21.26,-6.16,96,0
VAAM,10/30/96,-12.37239585,2.992676915,-18.24,-8.37,96,0
VAAM,10/31/96,-14.26427085,1.86591069,-17.24,-10.65,96,0
VAAM,11/1/96,-16.40385408,1.560685003,-19.05,-13.76,96,0
VAAM,11/2/96,-15.72468759,3.241152549,-21.84,-12.02,96,0
VAAM,11/3/96,-12.01760413,3.693480942,-18.22,-5.79,96,0
VAAM,11/4/96,-9.669687477,5.223150576,-16.76,-2.96,96,0
VAAM,11/5/96,-11.20614587,4.450873943,-17.8,-4.9,96,0
VAAM,11/6/96,-4.143437518,2.207286922,-10.08,-0.36,96,0
VAAM,11/7/96,-6.586041679,2.700651587,-12.71,-2.9,96,0
VAAM,11/8/96,-4.784791669,4.303168219,-12.7,1.25,96,0
VAAM,11/9/96,-2.976770833,4.6511306,-11.38,4.61,96,0
VAAM,11/10/96,-1.467395837,2.476261304,-7.82,1.71,96,0
VAAM,11/11/96,1.455937498,2.714318582,-4.5,6.79,96,0
VAAM,11/12/96,-3.987500011,1.580754654,-7.6,-1.22,96,0
VAAM,11/13/96,-5.066315808,2.835932085,-8.75,-0.55,95,0
VAAM,11/14/96,-3.192291672,3.742042082,-10.23,2.21,96,0
VAAM,11/15/96,-0.58020833,3.109223622,-7.15,3.84,96,0
VAAM,11/16/96,-3.051770832,1.780051439,-6.11,1.67,96,0
VAAM,11/17/96,-3.028854179,2.23119505,-6.91,-0.23,96,0
VAAM,11/18/96,-1.454166663,2.534576736,-7.16,1.67,96,0
VAAM,11/19/96,-2.591666667,0.617166136,-4.34,-1.53,96,0
VAAM,11/20/96,-4.253750013,2.244715091,-8.78,-1.55,96,0
VAAM,11/21/96,-5.385937514,1.637184115,-8.92,-2.76,96,0
VAAM,11/22/96,-5.202916677,2.879121534,-10.42,-1.96,96,0
VAAM,11/23/96,-2.365312491,2.733115404,-7.74,0.92,96,0
VAAM,11/24/96,-2.534895815,2.367760194,-7,0.56,96,0
VAAM,11/25/96,-2.332916669,1.37305723,-3.97,1.34,96,0
VAAM,11/26/96,-0.393333329,1.434376195,-3.36,1.87,96,0
VAAM,11/27/96,0.019583337,2.354103659,-3.7,3.48,96,0
VAAM,11/28/96,-1.259583336,1.482479374,-3.87,1.31,96,0
VAAM,11/29/96,-2.667291652,1.494976473,-5.43,-0.04,96,0
VAAM,11/30/96,-2.600937501,2.116601084,-5.87,-0.01,96,0
VAAM,12/1/96,1.019062503,2.287099342,-3.05,4.34,96,0
VAAM,12/2/96,0.628750002,1.319443466,-1.02,3.32,96,0
VAAM,12/3/96,1.440520834,1.918511145,-1.53,5.07,96,0
VAAM,12/4/96,1.597916659,1.384883733,-0.87,3.68,96,0
VAAM,12/5/96,0.004062494,0.997320175,-1.83,1.52,96,0
VAAM,12/6/96,0.708645832,2.019412947,-2.94,3.24,96,0
VAAM,12/7/96,0.35354167,1.782235712,-2.66,3.54,96,0
VAAM,12/8/96,0.497916669,2.109143948,-2.61,3.36,96,0
VAAM,12/9/96,0.750208337,2.052651162,-2.85,4.67,96,0
VAAM,12/10/96,0.447812507,1.969699529,-3.44,3.47,96,0
VAAM,12/11/96,0.0890625,1.993696423,-2.87,3.08,96,0
VAAM,12/12/96,-0.898958332,0.687545567,-2.26,0.68,96,0
VAAM,12/13/96,-0.516874997,1.156798948,-2.08,1.24,96,0
VAAM,12/14/96,2.102708338,1.862169923,-1.47,5.02,96,0
VAAM,12/15/96,2.007708326,1.794492437,-0.77,5.35,96,0
VAAM,12/16/96,1.47739584,1.502208387,-1.17,4.9,96,0
VAAM,12/17/96,-0.296979164,0.996233033,-2.07,1.34,96,0
VAAM,12/18/96,-0.900729169,1.99470575,-3.24,2.62,96,0
VAAM,12/19/96,2.59458332,1.505960025,-1.46,5.04,96,0
VAAM,12/20/96,0.914583333,3.179863259,-4.39,5.08,96,0
VAAM,12/21/96,1.639687507,1.628623875,-1.01,4.26,96,0
VAAM,12/22/96,-1.352916666,0.428772827,-2.18,-0.49,96,0
VAAM,12/23/96,1.521979178,2.556874591,-2.57,4.45,96,0
VAAM,12/24/96,5.480520848,2.224995041,0.82,7.69,96,0
VAAM,12/25/96,4.954062521,1.196634388,2.58,7.46,96,0
VAAM,12/26/96,1.95770833,1.363365388,-0.49,5.33,96,0
VAAM,12/27/96,2.709895829,1.361269902,-0.31,4.83,96,0
VAAM,12/28/96,0.226874999,1.509989414,-2.14,3.55,96,0
VAAM,12/29/96,1.372708339,2.891583234,-3.18,4.9,96,0
VAAM,12/30/96,2.820208342,0.705676207,1.56,4.82,96,0
VAAM,12/31/96,3.64489583,1.546388654,0.45,5.65,96,0
VAAM,1/1/97,2.580624994,0.728204443,0.79,3.78,96,0
VAAM,1/2/97,3.526770825,1.574384077,1.02,7.14,96,0
VAAM,1/3/97,1.554270835,1.970305211,-1.26,4.65,96,0
VAAM,1/4/97,3.937187488,1.944125672,0.35,6.95,96,0
VAAM,1/5/97,1.316458345,2.665191608,-3.37,4.38,96,0
VAAM,1/6/97,1.47354166,1.575029479,-1.48,3.35,96,0
VAAM,1/7/97,0.118020833,1.561841434,-2.59,2.53,96,0
VAAM,1/8/97,-2.186458333,0.987581824,-4.28,-0.86,96,0
VAAM,1/9/97,-3.434270845,0.964908234,-4.71,-1.93,96,0
VAAM,1/10/97,-0.379583335,1.613540674,-2.26,2.76,96,0
VAAM,1/11/97,-0.170625001,1.56993651,-3.58,1.74,96,0
VAAM,1/12/97,-4.447499998,0.536297248,-5.75,-3.57,96,0
VAAM,1/13/97,-2.544166678,2.259663081,-5.76,0.87,96,0
VAAM,1/14/97,0.804479171,2.070436967,-2.49,3.47,96,0
VAAM,1/15/97,1.874895837,1.180617143,0.03,4.18,96,0
VAAM,1/16/97,2.918229152,1.716853286,-1.5,6.5,96,0
VAAM,1/17/97,0.725208344,2.394039084,-3.62,3.88,96,0
VAAM,1/18/97,2.013333336,2.243250311,-2.67,5.33,96,0
VAAM,1/19/97,0.273541674,1.72300409,-2.6,3.56,96,0
VAAM,1/20/97,1.347708325,1.557867278,-0.92,3.84,96,0
VAAM,1/21/97,-1.628645823,1.703602747,-4.49,0.86,96,0
VAAM,1/22/97,-1.561770823,1.749380635,-4.63,1.84,96,0
VAAM,1/23/97,-0.570729172,1.148899022,-2.22,1.57,96,0
VAAM,1/24/97,-0.135416669,1.122561839,-1.62,1.64,96,0
VAAM,1/25/97,-1.114166666,0.761330781,-2.83,0.64,96,0
VAAM,1/26/97,-3.114999997,1.298378745,-5.1,-0.3,96,0
VAAM,1/27/97,-2.94864584,1.403832067,-4.8,-0.23,96,0
VAAM,1/28/97,-1.785,1.030353036,-3.26,-0.18,96,0
VAAM,1/29/97,-1.157916672,1.262737142,-3.21,1.49,96,0
VAAM,1/30/97,-2.20854166,1.553228198,-4.54,0.31,96,0
