
# McMurdo Dry Valleys LTER - www.mcmlter.org
# 
#########################################################################################
# MCM LTER data may be used freely with the following restrictions:
# -The Principal Investigator be sent a notice stating reasons for 
# 	acquiring any data and a description of the publication intentions.
# -The Principal Investigator of the data set be sent a copy of any
# 	report or manuscript prior to submission and be adequately cited
# 	in any resultant publications.
# -A copy of any resultant publications should be sent to the MCM LTER data
# 	manager and PI.
# -The end-user follow the guidelines set forth in the LTER Network Data Access Policy, 
#	Data Access Requirements, and General Data Use Agreement found at:
# 	http://www.mcmlter.org/data_guidelines.htm
#########################################################################################
# 
# DESCRIPTION OF COLUMN HEADERS:
# 
# All meteorological stations contain the following column headers:
# METLOCID		Met Station ID - see www.mcmlter.org/data/meteorology/locations/metlocs.html for more info
# DATE_TIME		Date and 24 Hour Time
# 
# The remaining columns depend on the parameters measured at the station and will have a statistic,
# 	followed by and underscore, followed by the parameter:
# 
# Statistics:
# MEAN		Daily/Monthly Mean
# STDDEV	Daily/Monthly Standard Deviation
# MIN		Minimum Daily/Monthly Value
# MAX		Maximum Daily/Monthly Value
# N		Number of Observations (N_COMMENTS = the number of comments. If > 0 refer to original 15-minute data)
# 
# Query Executed: 2016-02-19 08:18:49.0
# 
# METADATA URLs (copy and paste these links into your web browser):
# 
# Upper Howard Glacier Station General Metadata: 
# http://mcm.lternet.edu/content/upper-howard-meteorological-station-measurements
# 

METLOCID,DATE_TIME,AVG_AIRT3M,STDDEV_AIRT3M,MIN_AIRT3M,MAX_AIRT3M,N_AIRT3M
UHDM,12/27/2003,-3.709792,1.026472,-4.95,-.37,96
UHDM,12/28/2003,-4.965,.678604,-6.01,-2.52,96
UHDM,12/29/2003,-5.237292,.821941,-6.38,-2.71,96
UHDM,12/30/2003,-4.035521,1.574934,-7.15,-.99,96
UHDM,12/31/2003,-3.218958,2.620391,-8,.48,96
UHDM,01/01/2004,-2.172292,.632636,-3.6,-.94,96
UHDM,01/02/2004,-5.212604,.874437,-6.77,-3.41,96
UHDM,01/03/2004,-3.150938,.879484,-5.09,-.72,96
UHDM,01/04/2004,-4.553125,1.677691,-8.55,-1.59,96
UHDM,01/05/2004,-7.894792,1.540394,-10.8,-5.17,96
UHDM,01/06/2004,-6.328229,1.063282,-8.84,-2.84,96
UHDM,01/07/2004,-6.272188,1.64418,-8.77,-.62,96
UHDM,01/08/2004,-5.257917,1.315519,-8.02,-.18,96
UHDM,01/09/2004,-5.635833,1.298958,-7.51,-2.35,96
UHDM,01/10/2004,-7.320729,1.408861,-10.71,-2.6,96
UHDM,01/11/2004,-7.797083,.903835,-9.31,-5.19,96
UHDM,01/12/2004,-6.864063,1.567423,-10.1,-3.13,96
UHDM,01/13/2004,-11.686979,1.44042,-14.33,-8.81,96
UHDM,01/14/2004,-11.220208,1.091895,-12.79,-8.4,96
UHDM,01/15/2004,-9.493229,1.189019,-11.56,-5.94,96
UHDM,01/16/2004,-9.628444,.981476,-10.73,-7.63,45
UHDM,12/12/2004,,,,,0
UHDM,12/13/2004,,,,,0
UHDM,12/12/2005,,,,,0
UHDM,12/12/2006,,,,,0
UHDM,12/12/2007,,,,,0
UHDM,12/12/2008,,,,,0
UHDM,12/12/2009,,,,,0
UHDM,12/12/2010,,,,,0
UHDM,12/12/2011,,,,,0
UHDM,12/12/2012,,,,,0
UHDM,12/12/2013,,,,,0

