metlocid,date_time,avg_airt3m,std_airt3m,min_airt3m,max_airt3m,n_airt3m,n_comments
BRHM,1/9/95,-0.51666665,0.914721328,-2.12,0.47,12,0
BRHM,1/10/95,-1.165416674,0.744907226,-2.66,0.31,24,0
BRHM,1/11/95,-2.459999991,1.311998135,-4.67,-0.18,24,0
BRHM,1/12/95,-5.000833352,0.825711392,-6.69,-3.56,24,0
BRHM,1/13/95,-6.01000001,0.690815554,-7.38,-5.03,24,0
BRHM,1/14/95,-6.260833343,1.232145282,-8.41,-4.09,24,0
BRHM,1/15/95,-4.920000017,0.967556317,-6.34,-3.25,24,0
BRHM,1/16/95,-5.130416652,1.253029305,-6.95,-2.6,24,0
BRHM,1/17/95,-4.53125001,0.713852451,-5.89,-3.54,24,0
BRHM,1/18/95,-5.790416678,0.830984109,-7.8,-4.73,24,0
BRHM,1/19/95,-5.240833273,1.471003492,-7.47,-3.12,24,0
BRHM,1/20/95,-5.860416631,1.770432212,-8.74,-3.85,24,0
BRHM,1/21/95,-4.858333309,1.349610814,-7.63,-3.27,24,0
BRHM,1/22/95,-3.965833326,1.522512026,-7.11,-2.11,24,0
BRHM,1/23/95,-4.960833361,0.982100367,-6.78,-3.53,24,0
BRHM,1/24/95,-6.417083383,0.952819485,-7.86,-5,24,0
BRHM,1/25/95,-5.481666664,2.085035042,-9.04,-3.26,24,0
BRHM,1/26/95,-6.278333366,0.665345109,-7.2,-4.66,24,0
BRHM,1/27/95,-4.120416646,1.483677767,-6.41,-1.63,24,0
BRHM,1/28/95,-5.567916691,0.903817939,-7.75,-4.2,24,0
BRHM,1/29/95,-7.254583279,1.689409373,-10.48,-4.5,24,0
BRHM,1/30/95,-5.823750009,1.988236728,-9.47,-3.99,24,0
BRHM,1/31/95,-6.597500006,1.469212299,-9.69,-5.12,24,0
BRHM,2/1/95,-2.330000007,2.541225308,-5.99,1.09,24,0
BRHM,2/2/95,1.155000006,2.312769842,-2.04,4.08,24,0
BRHM,2/3/95,-1.482499993,1.955547848,-4.96,2.65,24,0
BRHM,2/4/95,-6.161666671,0.974660059,-8.62,-4.57,24,0
BRHM,2/5/95,-9.817916731,2.262851204,-13.51,-7.39,24,0
BRHM,2/6/95,-5.78125,3.906731444,-14.24,-1.39,24,0
BRHM,2/7/95,-6.325833321,1.232254602,-8.77,-3.96,24,0
BRHM,2/8/95,-6.265833358,1.318704582,-9.28,-4.39,24,0
BRHM,2/9/95,-6.227916658,0.860636676,-7.48,-4.32,24,0
BRHM,2/10/95,-8.674999992,1.053268208,-11.25,-7.5,24,0
BRHM,2/11/95,-8.98875006,0.792186367,-10.07,-7.17,24,0
BRHM,2/12/95,-10.50124999,1.492678658,-12.92,-7.89,24,0
BRHM,2/13/95,-7.426666717,1.424779737,-9.89,-4.72,24,0
BRHM,2/14/95,-11.06833327,1.133300939,-13.07,-9.65,24,0
BRHM,2/15/95,-11.39375005,1.535503915,-13.91,-7.64,24,0
BRHM,2/16/95,-13.5225,1.701994358,-16.65,-11.53,24,0
BRHM,2/17/95,-13.4245834,0.59799658,-14.71,-12.2,24,0
BRHM,2/18/95,-12.93041666,1.824837053,-16.14,-10.87,24,0
BRHM,2/19/95,-12.55166658,3.04550071,-17.57,-9.36,24,0
BRHM,2/20/95,-9.441249977,2.970756445,-12.91,-1.97,24,0
BRHM,2/21/95,-3.47791666,1.54986951,-5.28,0.66,24,0
BRHM,2/22/95,-3.865416676,0.881530205,-5.22,-1.73,24,0
BRHM,2/23/95,-4.973333309,0.867067333,-6.52,-2.66,24,0
BRHM,2/24/95,-9.014166594,1.007312014,-10.53,-7.17,24,0
BRHM,2/25/95,-10.97999998,0.71836786,-12.43,-10.09,24,0
BRHM,2/26/95,-11.26916659,0.789247897,-12.94,-9.86,24,0
BRHM,2/27/95,-12.33750006,0.656699573,-13.39,-10.9,24,0
BRHM,2/28/95,-13.8925,0.755675623,-16,-12.58,24,0
BRHM,3/1/95,-14.31333335,0.589382009,-15.56,-13.4,24,0
BRHM,3/2/95,-16.17458351,1.208776011,-19.7,-13.87,24,0
BRHM,3/3/95,-16.36458337,2.404774077,-21.33,-13.24,24,0
BRHM,3/4/95,-15.68874995,1.428514857,-18.05,-13.27,24,0
BRHM,3/5/95,-16.3791666,1.670578913,-18.15,-12.28,24,0
BRHM,3/6/95,-12.62624995,1.028455152,-14.14,-10.27,24,0
BRHM,3/7/95,-9.034166634,1.830585334,-12.83,-6.37,24,0
BRHM,3/8/95,-13.32833338,0.997103064,-14.52,-10.8,24,0
BRHM,3/9/95,-16.22333328,0.923201712,-18.46,-14.75,24,0
BRHM,3/10/95,-21.22708321,2.345154902,-26.49,-18.33,24,0
BRHM,3/11/95,-20.40041677,4.572599395,-26.78,-11.52,24,0
BRHM,3/12/95,-22.49541664,1.386346421,-24.53,-19.57,24,0
BRHM,3/13/95,-26.35625005,1.918810211,-28.82,-22.33,24,0
BRHM,3/14/95,-28.33500012,2.381535944,-31.83,-24.12,24,0
BRHM,3/15/95,-28.35583321,3.341659201,-32.57,-23.17,24,0
BRHM,3/16/95,-20.72541674,2.53280564,-25.11,-16.69,24,0
BRHM,3/17/95,-21.47708337,6.675821784,-29.49,-13.11,24,0
BRHM,3/18/95,-18.57000001,3.350685781,-23.23,-12.62,24,0
BRHM,3/19/95,-24.4533333,1.758865004,-27.36,-20.05,24,0
BRHM,3/20/95,-25.43083342,1.840035253,-28.88,-21.81,24,0
BRHM,3/21/95,-27.96499976,1.205595662,-29.97,-25.66,24,0
BRHM,3/22/95,-30.75458328,1.357695871,-33.44,-28.73,24,0
BRHM,3/23/95,-32.54916652,1.200981249,-35.09,-30.75,24,0
BRHM,3/24/95,-31.45124976,1.417355989,-34.89,-28.82,24,0
BRHM,3/25/95,-30.64958342,2.527959246,-33.53,-24.75,24,0
BRHM,3/26/95,-30.2233332,3.835854374,-34.89,-25.25,24,0
BRHM,3/27/95,-29.05249993,1.335532004,-31.65,-26.75,24,0
BRHM,3/28/95,-27.99958348,1.419171503,-30.01,-24.26,24,0
BRHM,3/29/95,-25.35333316,2.730879307,-30.39,-22.72,24,0
BRHM,3/30/95,-26.91541648,0.958590223,-29.09,-25.2,24,0
BRHM,3/31/95,-29.14833307,2.16991998,-33.14,-25.51,24,0
BRHM,4/1/95,-31.92500011,1.087198093,-34.69,-30.45,24,0
BRHM,4/2/95,-25.81791647,5.454633413,-35.91,-19.46,24,0
BRHM,4/3/95,-31.64916674,1.676546476,-34.86,-28.04,24,0
BRHM,4/4/95,-34.94291671,1.64727035,-37.3,-31.44,24,0
BRHM,4/5/95,-36.70458349,1.675439218,-38.43,-31.48,24,0
BRHM,4/6/95,-37.14208333,1.861437012,-39.9,-34.3,24,0
BRHM,4/7/95,-32.2520837,8.114592704,-40.59,-22.23,24,0
BRHM,4/8/95,-33.62833309,3.706861536,-38.31,-25.61,24,0
BRHM,4/9/95,-27.37874985,8.612237722,-39.17,-18.27,24,0
BRHM,4/10/95,-19.1987501,2.724483538,-22.75,-14.58,24,0
BRHM,4/11/95,-25.91083328,2.510501261,-29.07,-21.58,24,0
BRHM,4/12/95,-23.35125013,3.006179579,-26.83,-13.54,24,0
BRHM,4/13/95,-22.91583335,3.079217808,-27.93,-14.61,24,0
BRHM,4/14/95,-13.54499996,2.971928079,-19.86,-9.74,24,0
BRHM,4/15/95,-22.35041666,1.246921463,-25.01,-20.25,24,0
BRHM,4/16/95,-24.76541654,2.320322184,-30.31,-22.29,24,0
BRHM,4/17/95,-30.32166632,1.481431983,-32.35,-27.34,24,0
BRHM,4/18/95,-28.71249994,3.040060285,-33.3,-24.26,24,0
BRHM,4/19/95,-36.76958323,3.168811891,-40.46,-30.61,24,0
BRHM,4/20/95,-26.72291668,6.17921451,-40.32,-19.86,24,0
BRHM,4/21/95,-24.92708333,5.056899976,-29.97,-17.23,24,0
BRHM,4/22/95,-30.43125002,2.976010328,-35.14,-27.08,24,0
BRHM,4/23/95,-37.86583328,1.69384766,-40.76,-35.39,24,0
BRHM,4/24/95,-37.54625003,1.356932597,-39.51,-34.56,24,0
BRHM,4/25/95,-40.74875021,2.437392344,-43.99,-35.39,24,0
BRHM,4/26/95,-29.60916654,2.22440399,-34.37,-26.75,24,0
BRHM,4/27/95,-26.50541647,3.120972434,-32.73,-22.88,24,0
BRHM,4/28/95,-31.59875003,3.03542773,-34.13,-23.15,24,0
BRHM,4/29/95,-37.05541674,1.369690458,-39.45,-34.27,24,0
BRHM,4/30/95,-29.47166689,6.306730104,-37.84,-21.48,24,0
BRHM,5/1/95,-29.32833314,5.828538839,-37.05,-20.63,24,0
BRHM,5/2/95,-37.26750024,1.500165723,-39.58,-35.11,24,0
BRHM,5/3/95,-40.51916695,0.888520896,-42.13,-39.07,24,0
BRHM,5/4/95,-37.28416634,1.883876582,-40.22,-32.44,24,0
BRHM,5/5/95,-26.86250003,6.806143317,-35.99,-16.48,24,0
BRHM,5/6/95,-16.53958333,4.363401584,-22.82,-10.57,24,0
BRHM,5/7/95,-22.53208343,3.307339587,-30.06,-19.45,24,0
BRHM,5/8/95,-26.31124981,4.30748187,-33.28,-20.65,24,0
BRHM,5/9/95,-23.55541666,2.599611745,-26.22,-17.12,24,0
BRHM,5/10/95,-28.69499993,2.1946656,-31.23,-22.96,24,0
BRHM,5/11/95,-30.0966665,2.559233163,-34.39,-26.97,24,0
BRHM,5/12/95,-32.35416659,3.909413505,-35.26,-19.73,24,0
BRHM,5/13/95,-16.57666659,0.69543025,-18.26,-15.19,24,0
BRHM,5/14/95,-18.89458346,0.871470346,-20.04,-17.44,24,0
BRHM,5/15/95,-25.35500002,2.868746162,-27.43,-17.08,24,0
BRHM,5/16/95,-25.03708355,1.260426035,-28.86,-23.78,24,0
BRHM,5/17/95,-31.89166665,3.179596323,-37.7,-27.1,24,0
BRHM,5/18/95,-34.59041611,3.050272293,-38.83,-28.38,24,0
BRHM,5/19/95,-36.67624974,3.93238472,-40.62,-25.12,24,0
BRHM,5/20/95,-28.29791657,6.30176582,-36.72,-21.64,24,0
BRHM,5/21/95,-38.60750008,1.553129602,-41.7,-36.23,24,0
BRHM,5/22/95,-35.22666677,1.714097293,-38.4,-32.55,24,0
BRHM,5/23/95,-31.48291683,2.417365525,-35.99,-27.84,24,0
BRHM,5/24/95,-29.08124979,2.134589075,-32.8,-25.95,24,0
BRHM,5/25/95,-20.65500001,5.063852044,-26.16,-10.77,24,0
BRHM,5/26/95,-24.05499999,4.825309136,-31.76,-16.04,24,0
BRHM,5/27/95,-28.56500014,2.392631913,-33.58,-25.37,24,0
BRHM,5/28/95,-30.92291657,2.891286114,-36.91,-28.04,24,0
BRHM,5/29/95,-39.64791711,1.374298478,-41.63,-36.5,24,0
BRHM,5/30/95,-36.57916673,1.850595404,-39.35,-33.74,24,0
BRHM,5/31/95,-43.6045831,1.531080876,-45.57,-40.36,24,0
BRHM,6/1/95,-46.48416662,0.757472628,-47.56,-44.53,24,0
BRHM,6/2/95,-46.8191665,1.266425986,-48.02,-44.53,24,0
BRHM,6/3/95,-43.68708293,4.892183028,-48.12,-32.48,24,0
BRHM,6/4/95,-32.53625003,4.605487786,-38.98,-25.58,24,0
BRHM,6/5/95,-23.36916669,2.143576673,-28.04,-20.69,24,0
BRHM,6/6/95,-23.97708344,1.263354595,-27.08,-21.67,24,0
BRHM,6/7/95,-32.84833296,3.568470027,-37.67,-27.72,24,0
BRHM,6/8/95,-39.049167,0.740433969,-40.49,-37.81,24,0
BRHM,6/9/95,-38.34833296,3.653400571,-42.03,-31.65,24,0
BRHM,6/10/95,-14.83583331,2.828689822,-22.42,-10.61,24,0
BRHM,6/11/95,-19.25958335,5.827910618,-28.06,-13.27,24,0
BRHM,6/12/95,-30.90624984,3.261874396,-34.59,-23.08,24,0
BRHM,6/13/95,-20.52208336,1.067300567,-22.03,-18.41,24,0
BRHM,6/14/95,-21.99583316,5.00144587,-29.69,-16.09,24,0
BRHM,6/15/95,-22.97000003,3.426293469,-28.04,-17.31,24,0
BRHM,6/16/95,-15.53708315,0.79539143,-17.71,-14.49,24,0
BRHM,6/17/95,-26.47541666,2.336563843,-30.65,-19.55,24,0
BRHM,6/18/95,-32.52916646,1.775425787,-35.44,-29.87,24,0
BRHM,6/19/95,-34.97458299,2.482416376,-38.71,-31.53,24,0
BRHM,6/20/95,-31.37208358,3.600079906,-36.74,-27.24,24,0
BRHM,6/21/95,-36.49833322,3.281945099,-39.23,-30.31,24,0
BRHM,6/22/95,-25.43208297,5.761013974,-37.19,-21.09,24,0
BRHM,6/23/95,-28.1500001,5.043617498,-34.79,-21.6,24,0
BRHM,6/24/95,-32.99833322,2.801765951,-35.78,-26.4,24,0
BRHM,6/25/95,-22.4125001,4.719020125,-35.06,-15.86,24,0
BRHM,6/26/95,-18.54416656,3.102617166,-25.38,-16.08,24,0
BRHM,6/27/95,-27.48416654,4.866953941,-35.49,-21.18,24,0
BRHM,6/28/95,-28.46958327,7.056928467,-37.41,-19.91,24,0
BRHM,6/29/95,-19.44333341,8.31960113,-30.86,-6.84,24,0
BRHM,6/30/95,-10.12708334,3.721387657,-15.72,-4.81,24,0
BRHM,7/1/95,-15.49249995,5.826327316,-23.87,-9.24,24,0
BRHM,7/2/95,-25.60833327,3.125814943,-30.71,-20.93,24,0
BRHM,7/3/95,-23.89625001,3.195348322,-27.47,-19.23,24,0
BRHM,7/4/95,-16.19333331,1.618809798,-21.02,-14.79,24,0
BRHM,7/5/95,-24.18666665,2.636771185,-28.9,-19.91,24,0
BRHM,7/6/95,-30.14083322,4.665036347,-34.54,-19.49,24,0
BRHM,7/7/95,-26.35291688,4.561982303,-31.68,-13.75,24,0
BRHM,7/8/95,-31.61041633,1.462530192,-34.3,-27.59,24,0
BRHM,7/9/95,-27.70125,7.808319969,-35.7,-16.49,24,0
BRHM,7/10/95,-31.31791655,2.57455079,-34.37,-24.01,24,0
BRHM,7/11/95,-33.33041668,1.11609755,-35.62,-31.78,24,0
BRHM,7/12/95,-33.57916665,2.423324965,-37.93,-30.47,24,0
BRHM,7/13/95,-30.01124994,1.146978146,-31.72,-26.68,24,0
BRHM,7/14/95,-27.38708329,4.339806826,-35.39,-21.93,24,0
BRHM,7/15/95,-39.14458323,1.912892635,-41.99,-35.55,24,0
BRHM,7/16/95,-41.14208333,1.660701778,-42.85,-35.39,24,0
BRHM,7/17/95,-41.50833368,2.067627753,-43.75,-37.08,24,0
BRHM,7/18/95,-27.96250025,11.63749206,-42.51,-10.2,24,0
BRHM,7/19/95,-19.65916677,5.019321726,-25.91,-9.63,24,0
BRHM,7/20/95,-27.14083314,4.576328406,-32.37,-16.86,24,0
BRHM,7/21/95,-27.24000001,4.724047584,-33.84,-19.85,24,0
BRHM,7/22/95,-28.77541669,3.571842486,-34.32,-22.44,24,0
BRHM,7/23/95,-33.78125,1.858372908,-36.23,-29.71,24,0
BRHM,7/24/95,-31.57874974,2.903560115,-36.36,-26.78,24,0
BRHM,7/25/95,-36.03291686,2.090886094,-39.45,-32.13,24,0
BRHM,7/26/95,-34.23000002,6.337138289,-41.07,-25.38,24,0
BRHM,7/27/95,-36.46833348,1.705673181,-38.83,-31.38,24,0
BRHM,7/28/95,-30.72833323,4.835025722,-38.17,-24.73,24,0
BRHM,7/29/95,-28.60708348,4.691414339,-35.65,-21.87,24,0
BRHM,7/30/95,-32.47333312,1.642203219,-35.86,-28.54,24,0
BRHM,7/31/95,-27.51666633,1.923171293,-31.4,-25.7,24,0
BRHM,8/1/95,-30.65541657,4.438057845,-34.56,-18.69,24,0
BRHM,8/2/95,-25.62500016,5.773023588,-31.7,-12.88,24,0
BRHM,8/3/95,-28.38541671,7.516379778,-34.22,-15.2,24,0
BRHM,8/4/95,-26.41833329,6.259406519,-32.66,-14.15,24,0
BRHM,8/5/95,-21.1695834,3.064803757,-30.1,-17.96,24,0
BRHM,8/6/95,-19.36833334,0.808335116,-20.83,-17.99,24,0
BRHM,8/7/95,-16.85249988,1.232781332,-19.21,-15.48,24,0
BRHM,8/8/95,-16.38384599,6.483402488,-26,-9.4,13,10
BRHM,8/9/95,-22.50208322,6.383305004,-28.82,-11.37,24,0
BRHM,8/10/95,-26.78937495,1.159887731,-28.88,-24.73,16,8
BRHM,8/11/95,,,,,0,12
BRHM,11/20/95,-9.498750031,1.509876507,-12.02,-7.84,8,0
BRHM,11/21/95,-7.876666635,1.963463362,-11.87,-3.93,24,0
BRHM,11/22/95,-2.015416692,2.131625209,-5.82,0.51,24,0
BRHM,11/23/95,-5.092083365,1.658021301,-7.73,-1.94,24,0
BRHM,11/24/95,-1.805348841,1.771929741,-6.84,2.16,43,0
BRHM,11/25/95,-1.719791675,1.662208424,-6.16,0.47,96,0
BRHM,11/26/95,-2.490104163,2.118243299,-6.68,0.6,96,0
BRHM,11/27/95,-3.613750007,1.480082693,-6.45,-1.19,96,0
BRHM,11/28/95,-5.198229169,1.21499057,-8.14,-3.8,96,0
BRHM,11/29/95,-5.239791671,1.015187826,-7.3,-3.93,96,0
BRHM,11/30/95,-6.379687493,0.507461075,-7.52,-5.71,96,0
BRHM,12/1/95,-4.967812516,2.108602538,-8.75,-2.3,96,0
BRHM,12/2/95,-3.432395846,1.671984481,-6.87,-0.36,96,0
BRHM,12/3/95,-3.667812495,1.211945968,-6.72,-1.69,96,0
BRHM,12/4/95,-4.156666656,0.709877168,-6.25,-3.26,96,0
BRHM,12/5/95,-4.280520832,0.876103045,-5.99,-3.15,96,0
BRHM,12/6/95,-4.364270811,1.02580158,-6.11,-2.49,96,0
BRHM,12/7/95,-5.245833325,1.115823663,-7.84,-2.86,96,0
BRHM,12/8/95,-6.117604174,1.386324751,-8.88,-3.89,96,0
BRHM,12/9/95,-2.741770842,1.173957775,-5.13,-0.97,96,0
BRHM,12/10/95,-0.768749996,1.944605627,-3.91,1.73,96,0
BRHM,12/11/95,-1.666458326,0.576983035,-2.55,-0.14,96,0
BRHM,12/12/95,-2.763854155,0.674657608,-4.13,-1.43,96,0
BRHM,12/13/95,-3.238645819,0.935451041,-5.19,-1.97,96,0
BRHM,12/14/95,-2.684374993,1.030462149,-4.5,-1.14,96,0
BRHM,12/15/95,-1.55270833,1.056588826,-3.52,0.08,96,0
BRHM,12/16/95,-3.675312509,1.021790952,-5.64,-2.44,96,0
BRHM,12/17/95,-4.474166659,0.991017172,-6.53,-3.15,96,0
BRHM,12/18/95,-4.629270847,1.359952182,-7.93,-2.72,96,0
BRHM,12/19/95,-4.395312493,0.723789645,-5.77,-3.42,96,0
BRHM,12/20/95,-3.828958335,0.915873438,-5.71,-2.2,96,0
BRHM,12/21/95,-0.828020836,2.321957733,-4.48,3.52,96,0
BRHM,12/22/95,-0.601354161,0.914323011,-1.93,2.53,96,0
BRHM,12/23/95,1.243645837,1.754441056,-2.1,3.92,96,0
BRHM,12/24/95,2.048437501,0.799920166,-0.28,3.46,96,0
BRHM,12/25/95,-0.070729166,0.471524387,-1.14,0.84,96,0
BRHM,12/26/95,-0.969166668,0.445351825,-1.82,0.25,96,0
BRHM,12/27/95,-3.203854151,1.275063126,-5.45,-1.38,96,0
BRHM,12/28/95,-2.863333327,1.078213593,-5.09,-1.65,96,0
BRHM,12/29/95,-3.296874998,0.571136102,-4.65,-2.13,96,0
BRHM,12/30/95,-3.475312499,0.760678302,-4.89,-2.19,96,0
BRHM,12/31/95,-3.795416668,1.036238049,-6.16,-2.61,96,0
BRHM,1/1/96,-4.415729173,0.789451184,-6,-2.91,96,0
BRHM,1/2/96,-5.925416673,0.784784144,-7.27,-4.62,96,0
BRHM,1/3/96,-5.512291672,0.836113191,-6.75,-3.79,96,0
BRHM,1/4/96,-5.093333326,0.872737576,-6.86,-3.16,96,0
BRHM,1/5/96,-5.88166667,0.770751746,-7.59,-4.72,96,0
BRHM,1/6/96,-6.747395828,0.862300769,-7.97,-5.23,96,0
BRHM,1/7/96,-4.690000005,0.917821217,-6.38,-3.58,96,0
BRHM,1/8/96,-4.670312492,0.71067863,-6.27,-3.14,96,0
BRHM,1/9/96,-4.094479173,1.239563481,-5.96,-2.38,96,0
BRHM,1/10/96,-1.4478125,1.695601872,-4.13,1.24,96,0
BRHM,1/11/96,0.089166668,1.977529398,-3.7,3.15,96,0
BRHM,1/12/96,-4.344479166,0.749670626,-5.5,-2.73,96,0
BRHM,1/13/96,-4.06916667,0.492727476,-5.09,-3.08,96,0
BRHM,1/14/96,-3.791458331,0.949370961,-5.67,-2.46,96,0
BRHM,1/15/96,-4.803541665,0.832414332,-6.67,-3.79,96,0
BRHM,1/16/96,-4.63927085,0.717265622,-5.92,-3.41,96,0
BRHM,1/17/96,-4.349479174,1.046227688,-6.16,-2.91,96,0
BRHM,1/18/96,-4.499583321,1.026489086,-6.88,-2.87,96,0
BRHM,1/19/96,-5.334479163,1.382548272,-7.72,-3.43,96,0
BRHM,1/20/96,-4.910833334,0.720687773,-6.08,-3.72,96,0
BRHM,1/21/96,-5.443854153,1.02499743,-7.33,-3.54,96,0
BRHM,1/22/96,-5.351562516,2.411962892,-9.44,-0.55,96,0
BRHM,1/23/96,-3.507500016,1.580376384,-6.65,-0.61,96,0
BRHM,1/24/96,-4.393333351,0.571637851,-5.32,-3.21,96,0
BRHM,1/25/96,-2.23052083,2.365837278,-7.33,0.18,96,0
BRHM,1/26/96,-2.978645829,1.494729415,-4.72,0.97,96,0
BRHM,1/27/96,-4.142812493,1.74336196,-6.84,-0.19,96,0
BRHM,1/28/96,1.127916665,1.846654395,-1.62,3.85,96,0
BRHM,1/29/96,-0.211458332,1.637688335,-3.13,2.31,96,0
BRHM,1/30/96,-1.779791676,1.822837002,-4.28,2.77,96,0
BRHM,1/31/96,0.370104162,1.911487427,-2.79,4.91,96,0
BRHM,2/1/96,-2.20197917,1.094211207,-4.29,0.47,96,0
BRHM,2/2/96,-1.714999999,0.736109259,-2.91,-0.22,96,0
BRHM,2/3/96,-2.530312495,1.156376786,-4.91,-1.03,96,0
BRHM,2/4/96,-2.117083326,2.275855367,-6.64,2.05,96,0
BRHM,2/5/96,-1.328229164,0.810635869,-2.8,-0.07,96,0
BRHM,2/6/96,-1.941354169,1.202918929,-3.83,0.01,96,0
BRHM,2/7/96,-1.916666669,1.438509954,-4.13,1.31,96,0
BRHM,2/8/96,-5.028854164,1.505626534,-7.19,-2.83,96,0
BRHM,2/9/96,-5.775208354,1.08360897,-7.6,-4.3,96,0
BRHM,2/10/96,-4.109479179,1.267356447,-6.97,-1.29,96,0
BRHM,2/11/96,-5.839999994,0.865029354,-8.42,-4.52,96,0
BRHM,2/12/96,-8.252708336,1.650335514,-11.5,-5.64,96,0
BRHM,2/13/96,-10.28541666,0.964449024,-12.69,-8.74,96,0
BRHM,2/14/96,-7.329895839,3.674690802,-13.43,-2.9,96,0
BRHM,2/15/96,-4.376250009,1.037215145,-6.59,-2.38,96,0
BRHM,2/16/96,-8.336875007,1.487567636,-11.45,-6.42,96,0
BRHM,2/17/96,-8.46989581,2.03707757,-11.62,-5.82,96,0
BRHM,2/18/96,-7.948958347,1.343320672,-11.4,-5.07,96,0
BRHM,2/19/96,-11.9953125,0.940166757,-14.41,-10.47,96,0
BRHM,2/20/96,-10.78906256,1.25964164,-12.66,-8.6,96,0
BRHM,2/21/96,-11.29895834,1.67107245,-14.64,-7.26,96,0
BRHM,2/22/96,-13.82020834,1.243462061,-16.7,-11.07,96,0
BRHM,2/23/96,-13.76000002,2.021637225,-17.09,-11.12,96,0
BRHM,2/24/96,-14.68500001,0.862140559,-16.66,-13.03,96,0
BRHM,2/25/96,-15.75697919,0.979416679,-18.14,-14.36,96,0
BRHM,2/26/96,-14.07208333,2.369517791,-18.47,-11.33,96,0
BRHM,2/27/96,-12.66364584,2.337565666,-19.44,-10.42,96,0
BRHM,2/28/96,-13.83124997,2.156844754,-20.07,-10.66,96,0
BRHM,2/29/96,-15.89375003,2.32685566,-19.94,-11.92,96,0
BRHM,3/1/96,-14.21322913,3.038272494,-20.99,-9.44,96,0
BRHM,3/2/96,-10.56645833,1.633430938,-13.26,-8.12,96,0
BRHM,3/3/96,-13.28906247,1.673004928,-16.13,-10.44,96,0
BRHM,3/4/96,-15.58322914,1.710368686,-19.26,-12.01,96,0
BRHM,3/5/96,-17.58624995,1.87052895,-21.43,-15.73,96,0
BRHM,3/6/96,-17.23447909,0.812463257,-20.05,-16.28,96,0
BRHM,3/7/96,-20.74624997,1.818983127,-24.53,-18.51,96,0
BRHM,3/8/96,-21.44125003,1.763607739,-24.7,-16.97,96,0
BRHM,3/9/96,-14.43385413,1.889474636,-17.72,-11.9,96,0
BRHM,3/10/96,-13.91124993,2.087397833,-18.93,-9.68,96,0
BRHM,3/11/96,-19.45479162,2.531816961,-23.53,-14.8,96,0
BRHM,3/12/96,-17.36000004,3.20532417,-22.77,-13.99,96,0
BRHM,3/13/96,-18.0422916,1.09643682,-19.93,-16.02,96,0
BRHM,3/14/96,-22.30864588,1.837584581,-26.86,-19.42,96,0
BRHM,3/15/96,-26.5548958,1.69220998,-30.08,-22.99,96,0
BRHM,3/16/96,-17.65187496,7.358532316,-29.37,-8.86,96,0
BRHM,3/17/96,-2.003437494,2.735041537,-9.35,1.11,96,0
BRHM,3/18/96,-12.01031247,6.2710609,-19.32,-1.93,96,0
BRHM,3/19/96,-19.14302078,4.707676801,-24.02,-11.13,96,0
BRHM,3/20/96,-16.87281251,2.741167559,-24,-14.15,96,0
BRHM,3/21/96,-14.59854169,1.689455905,-16.96,-11.91,96,0
BRHM,3/22/96,-15.50864583,2.570574272,-19.95,-11.53,96,0
BRHM,3/23/96,-20.98208328,1.915436947,-25.03,-17.35,96,0
BRHM,3/24/96,-24.01614583,2.971847294,-26.43,-11.19,96,0
BRHM,3/25/96,-17.58343754,5.204677786,-23.78,-8.37,96,0
BRHM,3/26/96,-25.81302094,1.755597445,-28.39,-22.44,96,0
BRHM,3/27/96,-24.16833329,2.140283611,-28,-21.11,96,0
BRHM,3/28/96,-26.43135417,1.347558027,-29.21,-24.44,96,0
BRHM,3/29/96,-25.22354174,4.911560993,-31.31,-12.49,96,0
BRHM,3/30/96,-10.35250003,1.615027427,-13.24,-7.14,96,0
BRHM,3/31/96,-15.60166665,1.040045188,-17.57,-12.92,96,0
BRHM,4/1/96,-19.4561458,1.805886427,-23.88,-16.53,96,0
BRHM,4/2/96,-21.96208336,2.223227129,-24.9,-16.45,96,0
BRHM,4/3/96,-21.41791675,3.472767092,-27.46,-16.21,96,0
BRHM,4/4/96,-26.45895835,0.777919655,-28.64,-24.39,96,0
BRHM,4/5/96,-24.97062494,0.871880996,-28.59,-23.71,96,0
BRHM,4/6/96,-22.71760418,2.21104444,-25.85,-18.76,96,0
BRHM,4/7/96,-24.54041668,2.078381841,-28.77,-20.97,96,0
BRHM,4/8/96,-22.74250007,2.132961881,-28.08,-19.11,96,0
BRHM,4/9/96,-18.42437503,3.198356708,-25.57,-14.76,96,0
BRHM,4/10/96,-25.70447918,2.682569576,-32.35,-22.95,96,0
BRHM,4/11/96,-28.45072924,6.20766873,-34.28,-15.07,96,0
BRHM,4/12/96,-11.17416666,2.08698102,-21.1,-9.08,96,0
BRHM,4/13/96,-10.47927083,4.873957269,-19.31,-5.22,96,0
BRHM,4/14/96,-19.17645833,2.158800828,-22.38,-10.47,96,0
BRHM,4/15/96,-11.11822916,4.094052696,-17.37,-3.61,96,0
BRHM,4/16/96,-13.07000005,3.168300863,-19.96,-9.83,96,0
BRHM,4/17/96,-12.93604165,1.902719691,-15.76,-9.02,96,0
BRHM,4/18/96,-16.74927087,1.862809019,-20.98,-13.7,96,0
BRHM,4/19/96,-12.85736845,2.059354541,-17.27,-9.27,95,0
BRHM,11/13/96,-7.298285689,0.530767935,-8.33,-6.33,35,0
BRHM,11/14/96,-6.528333339,3.392965703,-13.08,-1.43,96,0
